DatGeracaoConjuntoDados;DscOrigem;NomTipoUsina;NomSubTipoUsina;QtdUsinaTermeletrica;MdaPotenciaInstaladaKW;MesReferencia;AnoReferencia
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;359;8125583,70;12;2012
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;381;9358566,00;12;2013
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;387;9880703,00;12;2014
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;394;10531820,20;12;2015
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;398;10897104,20;12;2016
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;349;7271587,70;3 ;2012
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;367;8532611,70;3 ;2013
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;378;9339425,70;3 ;2014
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;387;9933550,20;3 ;2015
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;394;10594460,00;3 ;2016
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;399;10909920,20;3 ;2017
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;353;7618287,70;6 ;2012
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;370;8926911,70;6 ;2013
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;378;9390071,00;6 ;2014
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;391;10295950,20;6 ;2015
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;392;10661760,20;6 ;2016
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;358;8027644,00;9 ;2012
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;374;9154935,70;9 ;2013
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;384;9778071,00;9 ;2014
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;390;10436420,20;9 ;2015
2023-07-01;Biomassa;Agroindustriais;Bagaço de Cana de Açúcar;396;10771760,20;9 ;2016
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;19;79000,00;12;2012
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;23;79626,00;12;2013
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;2;1722,00;12;2014
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;2;1722,00;12;2015
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;19;77308,00;3 ;2012
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;18;74298,00;3 ;2013
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;23;80659,00;3 ;2014
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;2;1722,00;3 ;2015
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;2;1722,00;3 ;2016
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;19;77308,00;6 ;2012
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;19;74388,00;6 ;2013
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;23;84857,00;6 ;2014
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;2;1722,00;6 ;2015
2023-07-01;Biomassa;Agroindustriais;Biogás - AGR;3;1822,00;6 ;2016
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;20;79608,00;9 ;2012
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;22;79594,00;9 ;2013
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;2;1722,00;9 ;2014
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;2;1722,00;9 ;2015
2023-07-01;Biomassa;Agroindustriais;Biogas - AGR;3;1822,00;9 ;2016
2023-07-01;Biomassa;Agroindustriais;Biogás-AGR;3;1822,00;12;2016
2023-07-01;Biomassa;Agroindustriais;Biogás-AGR;3;1822,00;3 ;2017
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;12;2012
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;12;2013
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;12;2014
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;12;2015
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;12;2016
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;3 ;2012
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;3 ;2013
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;3 ;2014
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;3 ;2015
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;3 ;2016
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;3 ;2017
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;6 ;2012
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;6 ;2013
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;6 ;2014
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;6 ;2015
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;6 ;2016
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;9 ;2012
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;9 ;2013
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;2;31700,00;9 ;2014
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;9 ;2015
2023-07-01;Biomassa;Agroindustriais;Capim Elefante;3;65700,00;9 ;2016
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;9;36433,00;12;2012
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;9;36433,00;12;2013
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;10;37533,00;12;2014
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;12;45333,00;12;2015
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;12;45333,00;12;2016
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;8;32608,00;3 ;2012
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;9;36433,00;3 ;2013
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;9;36433,00;3 ;2014
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;11;39533,00;3 ;2015
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;12;45333,00;3 ;2016
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;12;45333,00;3 ;2017
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;8;32608,00;6 ;2012
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;9;36433,00;6 ;2013
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;9;36433,00;6 ;2014
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;11;39533,00;6 ;2015
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;12;45333,00;6 ;2016
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;8;32608,00;9 ;2012
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;9;36433,00;9 ;2013
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;10;37633,00;9 ;2014
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;11;39533,00;9 ;2015
2023-07-01;Biomassa;Agroindustriais;Casca de Arroz;12;45333,00;9 ;2016
2023-07-01;Biomassa;Biocombustíveis líquidos;Etanol;1;320,00;12;2016
2023-07-01;Biomassa;Biocombustíveis líquidos;Etanol;1;320,00;3 ;2017
2023-07-01;Biomassa;Biocombustiveis Liquidos;Etanol;1;320,00;9 ;2016
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;12;2012
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;12;2013
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;3;19110,40;12;2014
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;12;2015
2023-07-01;Biomassa;Biocombustíveis líquidos;Óleos vegetais;2;4350,40;12;2016
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;3 ;2012
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;3 ;2013
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;3 ;2014
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;3 ;2015
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;3 ;2016
2023-07-01;Biomassa;Biocombustíveis líquidos;Óleos vegetais;2;4350,40;3 ;2017
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;6 ;2012
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;6 ;2013
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;6 ;2014
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;6 ;2015
2023-07-01;Biomassa;Biocombustiveis Liquidos;Óleos Vegetais;2;4350,40;6 ;2016
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;9 ;2012
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;9 ;2013
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;3;19110,00;9 ;2014
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;2;4350,40;9 ;2015
2023-07-01;Biomassa;Biocombustiveis Liquidos;Oleos Vegetais;1;4030,40;9 ;2016
2023-07-01;Biomassa;Carvao mineral;Calor de Processo - CM;1;24400,00;9 ;2016
2023-07-01;Biomassa;Carvao mineral;Carvão Mineral;13;3389465,00;9 ;2016
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;12;2012
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;12;2013
2023-07-01;Biomassa;Floresta;Carvão Vegetal;7;51400,00;12;2014
2023-07-01;Biomassa;Floresta;Carvão Vegetal;7;51397,00;12;2015
2023-07-01;Biomassa;Floresta;Carvão Vegetal;8;54097,00;12;2016
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;3 ;2012
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;3 ;2013
2023-07-01;Biomassa;Floresta;Carvão Vegetal;5;35000,00;3 ;2014
2023-07-01;Biomassa;Floresta;Carvão Vegetal;7;51397,00;3 ;2015
2023-07-01;Biomassa;Floresta;Carvão Vegetal;7;51397,00;3 ;2016
2023-07-01;Biomassa;Floresta;Carvão Vegetal;8;54097,00;3 ;2017
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;6 ;2012
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;6 ;2013
2023-07-01;Biomassa;Floresta;Carvão Vegetal;5;35000,00;6 ;2014
2023-07-01;Biomassa;Floresta;Carvão Vegetal;7;51397,00;6 ;2015
2023-07-01;Biomassa;Floresta;Carvão Vegetal;8;54097,00;6 ;2016
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;9 ;2012
2023-07-01;Biomassa;Floresta;Carvão Vegetal;3;25200,00;9 ;2013
2023-07-01;Biomassa;Floresta;Carvão Vegetal;7;54900,00;9 ;2014
2023-07-01;Biomassa;Floresta;Carvão Vegetal;7;51397,00;9 ;2015
2023-07-01;Biomassa;Floresta;Carvão Vegetal;8;54097,00;9 ;2016
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;12;2012
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;12;2013
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;7;107865,00;12;2014
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;9;111865,05;12;2015
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;11;332265,05;12;2016
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;3 ;2012
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;3 ;2013
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;3 ;2014
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;8;109865,00;3 ;2015
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;10;114265,05;3 ;2016
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;11;332265,05;3 ;2017
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;6 ;2012
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;6 ;2013
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;6 ;2014
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;8;109865,00;6 ;2015
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;10;114265,05;6 ;2016
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;9 ;2012
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;0;,00;9 ;2013
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;5;92865,00;9 ;2014
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;8;109865,00;9 ;2015
2023-07-01;Biomassa;Floresta;Gás de Alto Forno - Biomassa;10;114265,05;9 ;2016
2023-07-01;Biomassa;Floresta;Lenha;2;14650,00;12;2016
2023-07-01;Biomassa;Floresta;Lenha;2;14650,00;3 ;2017
2023-07-01;Biomassa;Floresta;Lenha;2;14650,00;9 ;2016
2023-07-01;Biomassa;Floresta;Licor Negro;14;1235643,00;12;2012
2023-07-01;Biomassa;Floresta;Licor Negro;17;1568004,00;12;2013
2023-07-01;Biomassa;Floresta;Licor Negro;17;1785102,00;12;2014
2023-07-01;Biomassa;Floresta;Licor Negro;17;1978136,00;12;2015
2023-07-01;Biomassa;Floresta;Licor Negro;17;2261136,00;12;2016
2023-07-01;Biomassa;Floresta;Licor Negro;14;1245198,00;3 ;2012
2023-07-01;Biomassa;Floresta;Licor Negro;14;1246222,00;3 ;2013
2023-07-01;Biomassa;Floresta;Licor Negro;16;1530182,00;3 ;2014
2023-07-01;Biomassa;Floresta;Licor Negro;17;1785102,00;3 ;2015
2023-07-01;Biomassa;Floresta;Licor Negro;17;1978136,00;3 ;2016
2023-07-01;Biomassa;Floresta;Licor Negro;17;2261136,00;3 ;2017
2023-07-01;Biomassa;Floresta;Licor Negro;14;1245198,00;6 ;2012
2023-07-01;Biomassa;Floresta;Licor Negro;15;1304182,00;6 ;2013
2023-07-01;Biomassa;Floresta;Licor Negro;17;1657582,00;6 ;2014
2023-07-01;Biomassa;Floresta;Licor Negro;17;1885649,00;6 ;2015
2023-07-01;Biomassa;Floresta;Licor Negro;16;1931136,00;6 ;2016
2023-07-01;Biomassa;Floresta;Licor Negro;14;1235643,00;9 ;2012
2023-07-01;Biomassa;Floresta;Licor Negro;16;1417182,00;9 ;2013
2023-07-01;Biomassa;Floresta;Licor Negro;17;1785022,00;9 ;2014
2023-07-01;Biomassa;Floresta;Licor Negro;17;1978136,00;9 ;2015
2023-07-01;Biomassa;Floresta;Licor Negro;17;2261136,00;9 ;2016
2023-07-01;Biomassa;Floresta;Resíduos Florestais;40;322335,00;12;2012
2023-07-01;Biomassa;Floresta;Resíduos Florestais;45;367735,00;12;2013
2023-07-01;Biomassa;Floresta;Resíduos Florestais;46;357725,00;12;2014
2023-07-01;Biomassa;Floresta;Resíduos Florestais;49;381925,00;12;2015
2023-07-01;Biomassa;Floresta;Resíduos Florestais;50;386525,00;12;2016
2023-07-01;Biomassa;Floresta;Resíduos Florestais;38;319635,00;3 ;2012
2023-07-01;Biomassa;Floresta;Resíduos Florestais;40;322335,00;3 ;2013
2023-07-01;Biomassa;Floresta;Resíduos Florestais;44;365935,00;3 ;2014
2023-07-01;Biomassa;Floresta;Resíduos Florestais;47;358925,00;3 ;2015
2023-07-01;Biomassa;Floresta;Resíduos Florestais;51;397925,00;3 ;2016
2023-07-01;Biomassa;Floresta;Resíduos Florestais;50;386100,00;3 ;2017
2023-07-01;Biomassa;Floresta;Resíduos Florestais;38;319635,00;6 ;2012
2023-07-01;Biomassa;Floresta;Resíduos Florestais;41;354535,00;6 ;2013
2023-07-01;Biomassa;Floresta;Resíduos Florestais;46;370935,00;6 ;2014
2023-07-01;Biomassa;Floresta;Resíduos Florestais;48;361925,00;6 ;2015
2023-07-01;Biomassa;Floresta;Resíduos Florestais;52;401025,00;6 ;2016
2023-07-01;Biomassa;Floresta;Resíduos Florestais;39;321135,00;9 ;2012
2023-07-01;Biomassa;Floresta;Resíduos Florestais;44;365935,00;9 ;2013
2023-07-01;Biomassa;Floresta;Resíduos Florestais;45;340935,00;9 ;2014
2023-07-01;Biomassa;Floresta;Resíduos Florestais;49;381925,00;9 ;2015
2023-07-01;Biomassa;Floresta;Resíduos Florestais;51;389525,00;9 ;2016
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;12;2012
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;12;2013
2023-07-01;Biomassa;Residuos animais;Biogás - RA;12;1361,00;12;2014
2023-07-01;Biomassa;Residuos animais;Biogás - RA;10;1924,00;12;2015
2023-07-01;Biomassa;Resíduos animais;Biogás - RA;11;2099,20;12;2016
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;3 ;2012
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;3 ;2013
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;3 ;2014
2023-07-01;Biomassa;Residuos animais;Biogás - RA;12;2081,00;3 ;2015
2023-07-01;Biomassa;Residuos animais;Biogás - RA;10;1924,00;3 ;2016
2023-07-01;Biomassa;Resíduos animais;Biogás - RA;11;2099,20;3 ;2017
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;6 ;2012
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;6 ;2013
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;6 ;2014
2023-07-01;Biomassa;Residuos animais;Biogás - RA;9;1804,00;6 ;2015
2023-07-01;Biomassa;Residuos animais;Biogás - RA;10;1924,00;6 ;2016
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;9 ;2012
2023-07-01;Biomassa;Residuos animais;Biogás - RA;0;,00;9 ;2013
2023-07-01;Biomassa;Residuos animais;Biogás - RA;10;1164,00;9 ;2014
2023-07-01;Biomassa;Residuos animais;Biogás - RA;9;1804,00;9 ;2015
2023-07-01;Biomassa;Residuos animais;Biogás - RA;11;2099,20;9 ;2016
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;12;2012
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;12;2013
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;11;66971,00;12;2014
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;12;75151,00;12;2015
2023-07-01;Biomassa;Resíduos sólidos urbanos;Biogás - RU;15;114680,00;12;2016
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;3 ;2012
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;3 ;2013
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;3 ;2014
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;10;62317,00;3 ;2015
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;14;83699,00;3 ;2016
2023-07-01;Biomassa;Resíduos sólidos urbanos;Biogás - RU;15;114680,00;3 ;2017
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;6 ;2012
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;6 ;2013
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;6 ;2014
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;11;70873,00;6 ;2015
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;14;83699,00;6 ;2016
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;9 ;2012
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;0;,00;9 ;2013
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;11;66971,00;9 ;2014
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;11;70873,00;9 ;2015
2023-07-01;Biomassa;Residuos solidos urbanos;Biogás - RU;15;113246,00;9 ;2016
2023-07-01;Biomassa;Resíduos sólidos urbanos;Carvão - RU;1;2700,00;3 ;2017
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;12;2012
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;12;2013
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;12;2014
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;12;2015
2023-07-01;Fóssil;Carvão mineral;Calor de Processo - CM;1;24400,00;12;2016
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;3 ;2012
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;3 ;2013
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;3 ;2014
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;3 ;2015
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;3 ;2016
2023-07-01;Fóssil;Carvão mineral;Calor de Processo - CM;1;24400,00;3 ;2017
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;6 ;2012
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;6 ;2013
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;6 ;2014
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;6 ;2015
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;6 ;2016
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;9 ;2012
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;0;,00;9 ;2013
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;9 ;2014
2023-07-01;Fossil;Carvao mineral;Calor de Processo - CM;1;24400,00;9 ;2015
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;11;2304191,00;12;2012
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;13;3389465,00;12;2013
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;13;3389465,00;12;2014
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;13;3389465,00;12;2015
2023-07-01;Fóssil;Carvão mineral;Carvão Mineral;13;3389465,00;12;2016
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;10;1944054,00;3 ;2012
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;12;2664328,00;3 ;2013
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;13;3389465,00;3 ;2014
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;13;3389465,00;3 ;2015
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;13;3389465,00;3 ;2016
2023-07-01;Fóssil;Carvão mineral;Carvão Mineral;13;3389465,00;3 ;2017
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;10;1944054,00;6 ;2012
2023-07-01;Fossil;Carvao mineral;Carvão Mineral;12;3024465,00;6 ;2013
